system:index,centroidLatLon,date,siteName,snow_albedo,surface_latent_heat_flux,surface_latent_heat_flux_hourly,surface_net_solar_radiation,surface_net_solar_radiation_hourly,surface_net_thermal_radiation,surface_net_thermal_radiation_hourly,surface_pressure,surface_sensible_heat_flux,surface_sensible_heat_flux_hourly,surface_solar_radiation_downwards,surface_solar_radiation_downwards_hourly,surface_thermal_radiation_downwards,surface_thermal_radiation_downwards_hourly,system:time_start,temperature_2m,temperature_of_snow_layer,u_component_of_wind_10m,v_component_of_wind_10m,.geo
0_20250301T00,"[78.20000, 16.10000]",20250301 0000,"Site0 78,20000 16,10000",0.8348726630210876,153764.0,9152.0,70230.0,0.0,-1677168.0,-102548.0,96122.66796875,926087.0,50546.0,429208.0,0.0,2.3155392E7,923627.0,1.7407872E12,267.7828369140625,267.2765808105469,-4.226654052734375,0.3353271484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T01,"[78.20000, 16.10000]",20250301 0100,"Site0 78,20000 16,10000",0.8347277045249939,10647.25,10647.25,0.0,0.0,-114760.875,-114760.875,96082.796875,54371.5,54371.5,0.0,0.0,906443.0,906443.0,1.7407908E12,267.5116424560547,267.19773864746094,-4.356109619140625,0.2320709228515625,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T02,"[78.20000, 16.10000]",20250301 0200,"Site0 78,20000 16,10000",0.8345903754234314,19915.0,9267.75,0.0,0.0,-215001.625,-100240.75,96039.13671875,106108.0,51736.5,0.0,0.0,1822709.5625,916266.5625,1.7407944E12,267.4715576171875,267.13604736328125,-4.527923583984375,0.1680450439453125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T03,"[78.20000, 16.10000]",20250301 0300,"Site0 78,20000 16,10000",0.8344530463218689,31178.0,11263.0,0.0,0.0,-328152.5,-113150.875,96030.203125,165364.0,59256.0,0.0,0.0,2725107.8125,902398.25,1.740798E12,267.4596405029297,267.0690002441406,-4.6101531982421875,0.2640380859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T04,"[78.20000, 16.10000]",20250301 0400,"Site0 78,20000 16,10000",0.8343462347984314,39097.0,7919.0,0.0,0.0,-412286.5,-84134.0,95986.61328125,217607.0,52243.0,0.0,0.0,3655357.5,930249.6875,1.7408016E12,267.55723571777344,267.0312194824219,-4.5013427734375,0.4182586669921875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T05,"[78.20000, 16.10000]",20250301 0500,"Site0 78,20000 16,10000",0.8342546820640564,53759.0,14662.0,0.0,0.0,-541472.0,-129185.5,95943.59765625,283150.0,65543.0,0.0,0.0,4543077.5,887720.0,1.7408052E12,267.50157165527344,266.9552917480469,-4.665924072265625,0.5721282958984375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T06,"[78.20000, 16.10000]",20250301 0600,"Site0 78,20000 16,10000",0.8341707587242126,69067.0,15308.0,0.0,0.0,-663910.5,-122438.5,95882.78515625,350153.0,67003.0,0.0,0.0,5433029.0,889951.5,1.7408088E12,267.5248565673828,266.8923797607422,-4.624114990234375,0.57598876953125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T07,"[78.20000, 16.10000]",20250301 0700,"Site0 78,20000 16,10000",0.8340868353843689,80947.0,11880.0,0.0,0.0,-740339.5,-76429.0,95859.546875,406140.0,55987.0,0.0,0.0,6368854.0,935825.0,1.7408124E12,267.8783721923828,266.8817443847656,-4.348968505859375,0.64984130859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T08,"[78.20000, 16.10000]",20250301 0800,"Site0 78,20000 16,10000",0.8340258002281189,92062.0,11115.0,288.0,288.0,-810404.0,-70064.5,95846.265625,458159.0,52019.0,1740.0,1740.0,7318207.0,949353.0,1.740816E12,268.1332550048828,266.87298583984375,-4.220001220703125,0.77960205078125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T09,"[78.20000, 16.10000]",20250301 0900,"Site0 78,20000 16,10000",0.8339800238609314,104081.0,12019.0,7220.0,6932.0,-893991.0,-83587.0,95794.38671875,511680.0,53521.0,43504.0,41764.0,8258329.0,940122.0,1.7408196E12,268.2859649658203,266.85777282714844,-4.2691192626953125,0.9129638671875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T10,"[78.20000, 16.10000]",20250301 1000,"Site0 78,20000 16,10000",0.8339723944664001,113286.0,9205.0,18960.0,11740.0,-959141.0,-65150.0,95752.2734375,559346.0,47666.0,114264.0,70760.0,9218662.0,960333.0,1.7408232E12,268.3972930908203,266.8661346435547,-4.1179656982421875,0.7364654541015625,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T11,"[78.20000, 16.10000]",20250301 1100,"Site0 78,20000 16,10000",0.8339800238609314,120950.0,7664.0,38238.0,19278.0,-1022864.0,-63723.0,95688.64453125,602356.0,43010.0,230304.0,116040.0,1.0184915E7,966253.0,1.7408268E12,268.5245819091797,266.8790740966797,-4.3723907470703125,0.7032928466796875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T12,"[78.20000, 16.10000]",20250301 1200,"Site0 78,20000 16,10000",0.8339800238609314,131858.0,10908.0,60134.0,21896.0,-1110463.0,-87599.0,95605.45703125,654236.0,51880.0,362132.0,131828.0,1.1130236E7,945321.0,1.7408304E12,268.5163116455078,266.8772888183594,-4.4118499755859375,0.6391143798828125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T13,"[78.20000, 16.10000]",20250301 1300,"Site0 78,20000 16,10000",0.8339952826499939,144436.0,12578.0,79280.0,19146.0,-1203491.0,-93028.0,95535.078125,708719.0,54483.0,477416.0,115284.0,1.2069749E7,939513.0,1.740834E12,268.47682189941406,266.8691711425781,-4.316070556640625,0.60308837890625,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T14,"[78.20000, 16.10000]",20250301 1400,"Site0 78,20000 16,10000",0.8340181708335876,156734.0,12298.0,86900.0,7620.0,-1282028.0,-78537.0,95482.4765625,760537.0,51818.0,523308.0,45892.0,1.3022836E7,953087.0,1.7408376E12,268.4345245361328,266.8612976074219,-4.301544189453125,0.59619140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T15,"[78.20000, 16.10000]",20250301 1500,"Site0 78,20000 16,10000",0.8340639472007751,176204.0,19470.0,88624.0,1724.0,-1406610.0,-124582.0,95444.7578125,826276.0,65739.0,533684.0,10376.0,1.3928332E7,905496.0,1.7408412E12,268.18373107910156,266.8029327392578,-4.4139862060546875,0.5365943908691406,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T16,"[78.20000, 16.10000]",20250301 1600,"Site0 78,20000 16,10000",0.8341554999351501,191848.0,15644.0,88624.0,0.0,-1501891.0,-95281.0,95389.18359375,884548.0,58272.0,533684.0,0.0,1.4855323E7,926991.0,1.7408448E12,268.1019592285156,266.7712707519531,-4.5678558349609375,0.30217933654785156,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T17,"[78.20000, 16.10000]",20250301 1700,"Site0 78,20000 16,10000",0.8343462347984314,212244.0,20396.0,88624.0,0.0,-1628446.0,-126555.0,95320.20703125,952888.0,68340.0,533684.0,0.0,1.5749396E7,894073.0,1.7408484E12,267.91668701171875,266.71315002441406,-4.9035491943359375,0.1715717315673828,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T18,"[78.20000, 16.10000]",20250301 1800,"Site0 78,20000 16,10000",0.8346361517906189,235024.0,22780.0,88624.0,0.0,-1765087.0,-136641.0,95250.0859375,1029624.0,76736.0,533684.0,0.0,1.6628194E7,878798.0,1.740852E12,267.8116912841797,266.6575469970703,-5.113067626953125,0.1436004638671875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T19,"[78.20000, 16.10000]",20250301 1900,"Site0 78,20000 16,10000",0.8349184393882751,258660.0,23636.0,88624.0,0.0,-1884533.0,-119446.0,95241.734375,1112136.0,82512.0,533684.0,0.0,1.7521381E7,893187.0,1.7408556E12,268.1942443847656,266.6399383544922,-4.72015380859375,0.2850189208984375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T20,"[78.20000, 16.10000]",20250301 2000,"Site0 78,20000 16,10000",0.8352846503257751,279264.0,20604.0,88624.0,0.0,-2001630.0,-117097.0,95209.60546875,1182652.0,70516.0,533684.0,0.0,1.8420823E7,899442.0,1.7408592E12,268.07843017578125,266.6009216308594,-4.8624420166015625,0.209686279296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T21,"[78.20000, 16.10000]",20250301 2100,"Site0 78,20000 16,10000",0.8357424139976501,298616.0,19352.0,88624.0,0.0,-2117593.0,-115963.0,95165.58984375,1253640.0,70988.0,533684.0,0.0,1.932034E7,899517.0,1.7408628E12,267.92884826660156,266.56324768066406,-5.02197265625,-0.0661468505859375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T22,"[78.20000, 16.10000]",20250301 2200,"Site0 78,20000 16,10000",0.8362230658531189,318916.0,20300.0,88624.0,0.0,-2248180.0,-130587.0,95113.56640625,1329252.0,75612.0,533684.0,0.0,2.0204189E7,883849.0,1.7408664E12,267.6561584472656,266.5113830566406,-5.0462493896484375,-0.308013916015625,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250301T23,"[78.20000, 16.10000]",20250301 2300,"Site0 78,20000 16,10000",0.8367342352867126,336300.0,17384.0,88624.0,0.0,-2366216.0,-118036.0,95074.40625,1400460.0,71208.0,533684.0,0.0,2.1097829E7,893640.0,1.74087E12,267.4950408935547,266.46726989746094,-5.0843963623046875,-0.5285491943359375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T00,"[78.20000, 16.10000]",20250302 0000,"Site0 78,20000 16,10000",0.8371462225914001,353412.0,17112.0,88624.0,0.0,-2487544.0,-121328.0,95028.09375,1473280.0,72820.0,533684.0,0.0,2.1987368E7,889539.0,1.7408736E12,267.3689270019531,266.42137145996094,-4.9879302978515625,-0.801422119140625,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T01,"[78.20000, 16.10000]",20250302 0100,"Site0 78,20000 16,10000",0.8375124335289001,17062.75,17062.75,0.0,0.0,-129087.4375,-129087.4375,94969.7578125,73477.5,73477.5,0.0,0.0,880437.375,880437.375,1.7408772E12,267.17811584472656,266.36351013183594,-4.9461669921875,-0.991729736328125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T02,"[78.20000, 16.10000]",20250302 0200,"Site0 78,20000 16,10000",0.8379015326499939,30623.5,13560.75,0.0,0.0,-241356.625,-112269.1875,94934.08203125,141160.5,67683.0,0.0,0.0,1775189.0,894751.625,1.7408808E12,267.08677673339844,266.31813049316406,-4.8458251953125,-1.1102294921875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T03,"[78.20000, 16.10000]",20250302 0300,"Site0 78,20000 16,10000",0.8385271430015564,37450.0,6826.5,0.0,0.0,-315171.0,-73814.375,94909.6171875,196231.0,55070.5,0.0,0.0,2708977.1875,933788.1875,1.7408844E12,267.13885498046875,266.3023376464844,-4.457977294921875,-1.1395111083984375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T04,"[78.20000, 16.10000]",20250302 0400,"Site0 78,20000 16,10000",0.8390993475914001,46974.0,9524.0,0.0,0.0,-404819.75,-89648.75,94902.203125,255155.0,58924.0,0.0,0.0,3631131.5,922154.3125,1.740888E12,267.292236328125,266.27357482910156,-4.45745849609375,-1.0434112548828125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T05,"[78.20000, 16.10000]",20250302 0500,"Site0 78,20000 16,10000",0.8394426703453064,59876.0,12902.0,0.0,0.0,-485569.5,-80749.75,94867.55859375,314259.0,59104.0,0.0,0.0,4562505.5,931374.0,1.7408916E12,267.6099090576172,266.2633056640625,-4.33551025390625,-1.030242919921875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T06,"[78.20000, 16.10000]",20250302 0600,"Site0 78,20000 16,10000",0.8397707343101501,78174.0,18298.0,0.0,0.0,-583851.5,-98282.0,94859.79296875,377412.0,63153.0,0.0,0.0,5479094.0,916588.5,1.7408952E12,267.7282409667969,266.24046325683594,-4.0905609130859375,-0.9601287841796875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T07,"[78.20000, 16.10000]",20250302 0700,"Site0 78,20000 16,10000",0.8400301337242126,87462.0,9288.0,0.0,0.0,-645462.5,-61611.0,94915.734375,425551.0,48139.0,0.0,0.0,6432672.0,953578.0,1.7408988E12,267.776611328125,266.2391357421875,-3.9723663330078125,-0.958404541015625,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T08,"[78.20000, 16.10000]",20250302 0800,"Site0 78,20000 16,10000",0.8399996161460876,101446.0,13984.0,888.0,888.0,-718947.0,-73484.5,94917.0625,477434.0,51883.0,5560.0,5560.0,7377035.0,944363.0,1.7409024E12,267.94068908691406,266.23291015625,-3.8712615966796875,-0.9575347900390625,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T09,"[78.20000, 16.10000]",20250302 0900,"Site0 78,20000 16,10000",0.8399004340171814,121980.0,20534.0,9910.0,9022.0,-842196.0,-123249.0,94941.4453125,537469.0,60035.0,61954.0,56394.0,8271764.0,894729.0,1.740906E12,267.77159118652344,266.1835632324219,-3.6474456787109375,-0.885040283203125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T10,"[78.20000, 16.10000]",20250302 1000,"Site0 78,20000 16,10000",0.8398775458335876,134889.0,12909.0,27418.0,17508.0,-910652.0,-68456.0,94930.984375,577058.0,39589.0,171336.0,109382.0,9215989.0,944225.0,1.7409096E12,267.9614715576172,266.1902160644531,-3.540616989135742,-0.7786407470703125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T11,"[78.20000, 16.10000]",20250302 1100,"Site0 78,20000 16,10000",0.8400148749351501,142327.0,7438.0,45912.0,18494.0,-926136.0,-15484.0,94917.671875,605480.0,28422.0,286826.0,115490.0,1.0219074E7,1003085.0,1.7409132E12,268.5767364501953,266.25636291503906,-4.001787185668945,-0.74200439453125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T12,"[78.20000, 16.10000]",20250302 1200,"Site0 78,20000 16,10000",0.8404116034507751,153524.0,11197.0,63746.0,17834.0,-958527.0,-32391.0,94884.4140625,645731.0,40251.0,398242.0,111416.0,1.1217401E7,998327.0,1.7409168E12,268.89967346191406,266.3201599121094,-4.0527191162109375,-0.7474822998046875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T13,"[78.20000, 16.10000]",20250302 1300,"Site0 78,20000 16,10000",0.8408846259117126,163462.0,9938.0,76022.0,12276.0,-974798.0,-16271.0,94863.01171875,685748.0,40017.0,475124.0,76882.0,1.2239339E7,1021938.0,1.7409204E12,269.24957275390625,266.3977508544922,-4.189206123352051,-0.6227569580078125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T14,"[78.20000, 16.10000]",20250302 1400,"Site0 78,20000 16,10000",0.8414263129234314,176968.0,13506.0,85510.0,9488.0,-1012692.0,-37894.0,94847.4296875,735072.0,49324.0,534736.0,59612.0,1.3246232E7,1006893.0,1.740924E12,269.44505310058594,266.4580841064453,-4.360414505004883,-0.377716064453125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T15,"[78.20000, 16.10000]",20250302 1500,"Site0 78,20000 16,10000",0.8421129584312439,187704.0,10736.0,87502.0,1992.0,-1027147.0,-14455.0,94844.98046875,781164.0,46092.0,547308.0,12572.0,1.4278598E7,1032366.0,1.7409276E12,269.5936737060547,266.53375244140625,-4.578498840332031,-0.068206787109375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T16,"[78.20000, 16.10000]",20250302 1600,"Site0 78,20000 16,10000",0.8429598212242126,198378.0,10674.0,87502.0,0.0,-1049520.0,-22373.0,94852.6640625,829620.0,48456.0,547308.0,0.0,1.5306802E7,1028204.0,1.7409312E12,269.5229949951172,266.5962219238281,-4.796405792236328,0.0973663330078125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T17,"[78.20000, 16.10000]",20250302 1700,"Site0 78,20000 16,10000",0.8439058661460876,203042.0,4664.0,87502.0,0.0,-1050655.0,-1135.0,94833.1015625,871408.0,41788.0,547308.0,0.0,1.6357437E7,1050635.0,1.7409348E12,269.4479522705078,266.67279052734375,-4.868005752563477,0.13897705078125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T18,"[78.20000, 16.10000]",20250302 1800,"Site0 78,20000 16,10000",0.8447832465171814,205646.0,2604.0,87502.0,0.0,-1055291.0,-4636.0,94796.83203125,912812.0,41404.0,547308.0,0.0,1.7407598E7,1050161.0,1.7409384E12,269.3494110107422,266.74009704589844,-4.744595527648926,0.0727996826171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T19,"[78.20000, 16.10000]",20250302 1900,"Site0 78,20000 16,10000",0.8447832465171814,220976.0,15330.0,87502.0,0.0,-1144829.0,-89538.0,94825.27734375,983384.0,70572.0,547308.0,0.0,1.8372137E7,964539.0,1.740942E12,269.2299041748047,266.7365417480469,-4.871356010437012,0.2235565185546875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T20,"[78.20000, 16.10000]",20250302 2000,"Site0 78,20000 16,10000",0.8448747992515564,230952.0,9976.0,87502.0,0.0,-1199595.0,-54766.0,94807.33203125,1039508.0,56124.0,547308.0,0.0,1.9361901E7,989764.0,1.7409456E12,268.95982360839844,266.75921630859375,-4.608715057373047,-0.042205810546875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T21,"[78.20000, 16.10000]",20250302 2100,"Site0 78,20000 16,10000",0.8450197577476501,238868.0,7916.0,87502.0,0.0,-1247876.0,-48281.0,94802.2109375,1088064.0,48556.0,547308.0,0.0,2.0356137E7,994236.0,1.7409492E12,268.7352752685547,266.7751007080078,-4.698507308959961,-0.2794189453125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T22,"[78.20000, 16.10000]",20250302 2200,"Site0 78,20000 16,10000",0.8452715277671814,243944.0,5076.0,87502.0,0.0,-1285976.0,-38100.0,94767.21484375,1133416.0,45352.0,547308.0,0.0,2.1358822E7,1002685.0,1.7409528E12,268.6220397949219,266.79783630371094,-4.748544692993164,-0.31988525390625,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250302T23,"[78.20000, 16.10000]",20250302 2300,"Site0 78,20000 16,10000",0.8455767035484314,246840.0,2896.0,87502.0,0.0,-1314550.0,-28574.0,94742.8203125,1175930.0,42514.0,547308.0,0.0,2.2371252E7,1012430.0,1.7409564E12,268.6140594482422,266.82733154296875,-4.776611328125,-0.40863037109375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250303T00,"[78.20000, 16.10000]",20250303 0000,"Site0 78,20000 16,10000",0.8458895087242126,253264.0,6424.0,87502.0,0.0,-1362552.0,-48002.0,94692.7109375,1225036.0,49106.0,547308.0,0.0,2.3365244E7,993992.0,1.74096E12,268.60015869140625,266.84339904785156,-4.702077865600586,-0.502410888671875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250303T01,"[78.20000, 16.10000]",20250303 0100,"Site0 78,20000 16,10000",0.8461794257164001,4674.0,4674.0,0.0,0.0,-41005.8125,-41005.8125,94661.046875,45809.5,45809.5,0.0,0.0,999699.25,999699.25,1.7409636E12,268.5432891845703,266.8609313964844,-4.607670783996582,-0.4837646484375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250303T02,"[78.20000, 16.10000]",20250303 0200,"Site0 78,20000 16,10000",0.8464617133140564,8575.0,3901.0,0.0,0.0,-76438.5,-35432.6875,94633.74609375,87978.0,42168.5,0.0,0.0,2004840.9375,1005141.6875,1.7409672E12,268.51210021972656,266.88047790527344,-4.471634864807129,-0.473388671875,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250303T03,"[78.20000, 16.10000]",20250303 0300,"Site0 78,20000 16,10000",0.8467592597007751,15524.0,6949.0,0.0,0.0,-130629.25,-54190.75,94625.19140625,134594.0,46616.0,0.0,0.0,2991171.8125,986330.875,1.7409708E12,268.44239807128906,266.88330078125,-4.323668479919434,-0.6065521240234375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250303T04,"[78.20000, 16.10000]",20250303 0400,"Site0 78,20000 16,10000",0.8470796942710876,20541.0,5017.0,0.0,0.0,-169319.0,-38689.75,94605.7109375,175335.0,40741.0,0.0,0.0,3990688.5,999516.6875,1.7409744E12,268.4611511230469,266.8977508544922,-4.425702095031738,-0.6426544189453125,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250303T05,"[78.20000, 16.10000]",20250303 0500,"Site0 78,20000 16,10000",0.8474840521812439,27296.0,6755.0,0.0,0.0,-218304.5,-48985.5,94608.71875,219646.0,44311.0,0.0,0.0,4980194.0,989505.5,1.740978E12,268.42478942871094,266.9029998779297,-4.387747764587402,-0.6530914306640625,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250303T06,"[78.20000, 16.10000]",20250303 0600,"Site0 78,20000 16,10000",0.8480715155601501,36006.0,8710.0,0.0,0.0,-277869.0,-59564.5,94604.41015625,266058.0,46412.0,0.0,0.0,5958021.0,977827.0,1.7409816E12,268.3433532714844,266.89918518066406,-4.462776184082031,-0.5511226654052734,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250303T07,"[78.20000, 16.10000]",20250303 0700,"Site0 78,20000 16,10000",0.8483003973960876,43811.0,7805.0,0.0,0.0,-318655.5,-40786.5,94647.1328125,312664.0,46606.0,0.0,0.0,6952800.0,994779.0,1.7409852E12,268.65895080566406,266.9244842529297,-4.213409423828125,-0.11583518981933594,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250303T08,"[78.20000, 16.10000]",20250303 0800,"Site0 78,20000 16,10000",0.8489641547203064,51740.0,7929.0,1374.0,1374.0,-362063.0,-43407.5,94651.74609375,354539.0,41875.0,9064.0,9064.0,7948242.0,995442.0,1.7409888E12,268.6689758300781,266.9399871826172,-4.2193603515625,-0.0059566497802734375,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_20250303T09,"[78.20000, 16.10000]",20250303 0900,"Site0 78,20000 16,10000",0.8495668768882751,62326.0,10586.0,9354.0,7980.0,-424940.0,-62877.0,94691.26953125,401289.0,46750.0,61916.0,52852.0,8924481.0,976239.0,1.7409924E12,268.7211456298828,266.9475402832031,-4.237518310546875,0.4507007598876953,"{""type"":""MultiPoint"",""coordinates"":[]}"
